,SearchTerm,BusinessName,PotentialRelatedCompany,UBINumber,BusinessId,Address,Status,Principals,isMatch,notes
0,1821 BOREN AVENUE LLC,1821 BOREN AVENUE LLC,HILL7 CONDOMINIUM ASSOCIATION,603 313 323,742761,"411 1ST AVE S STE 210, SEATTLE, WA, 98104-3831, UNITED STATES",Active,"['ANDREA GRIGG', 'JENNIE DORSETT', 'TABITHA SMITH']",,
1,1821 BOREN AVENUE LLC,1821 BOREN AVENUE LLC,1821 BOREN AVENUE LLC,604 097 725,2130,"925 4TH AVE STE 3900, SEATTLE, WA, 98104-1113, UNITED STATES",Active,"['ANDREA GRIGG', 'ANDREAS FISCHER']",,
2,1821 BOREN AVENUE LLC,1821 BOREN AVENUE LLC,MIDTOWN21 LLC,604 129 091,318280,"925 4TH AVE STE 3900, SEATTLE, WA, 98104-1113, UNITED STATES",Active,"['ANDREAS FISCHER', 'BEAU AUGUST', 'MATTHEW ARNOLDY', 'STUART GORDON']",,
3,FIFTH & PINE LLC,FIFTH & PINE LLC,FIFTH & PINE LLC,602 452 775,176055,"2001 ROSS AVENUE, SUITE 3400, DALLAS, TX, 75201, UNITED STATES",Active,"['INVESCO IF IV U.S. 5, LLC']",,
4,TIMES SQUARE BUILDING LLC,TIMES SQUARE BUILDING LLC,TIMES SQUARE BUILDING LLC,601 893 912,1011985,"1809 7TH AVE STE 300, SEATTLE, WA, 98101-1341, UNITED STATES",Active,"['TIMES SQUARE FIFTH AVENUE, INC']",,
5,BGO PLAZA 600 JV LLC,BGO PLAZA 600 JV LLC,BGO PLAZA 600 JV LLC,604 537 878,1328392,"1425 4TH AVE STE 200, C/O URG PLAZA 600 INVESTORS LLC,, SEATTLE, WA, 98101, UNITED STATES",Active,['BGO PLAZA 600 MEMBER LLC'],,
6,1800 NINTH ACQUISITION LLC,1800 NINTH ACQUISITION LLC,1800 NINTH ACQUISITION LLC,604 533 218,1322949,"383 MADISON AVE, NEW YORK, NY, 10017-3217, UNITED STATES",Active,['SSPF REIT I LLC'],,
7,BCAL MET PARK PROPERTY LLC,BCAL MET PARK PROPERTY LLC,MET PARK PROPERTY MANAGER LLC,604 477 669,1293803,"200 STATE STREET 5TH FLOOR, BOSTON, MA, 02109, UNITED STATES",Active,['BCP-CG MET PARK REIT LLC'],,
8,BCAL MET PARK PROPERTY LLC,BCAL MET PARK PROPERTY LLC,BCP-CG MET PARK TRS LLC,604 477 670,1293804,"200 STATE STREET, 5TH FLOOR, BOSTON, MA, 02109, UNITED STATES",Active,['BCP-CG MET PARK REIT LLC'],,
9,BCAL MET PARK PROPERTY LLC,BCAL MET PARK PROPERTY LLC,BCAL MET PARK PROPERTY LLC,604 316 300,1221990,"200 STATE STREET 5TH FLOOR, BOSTON, MA, 02109, UNITED STATES",Active,['BCP-CG MET PARK REIT LLC'],,
10,LOGAN BUILDING LLC,LOGAN BUILDING LLC,WB DEVELOPMENT MANAGER LLC,604 599 953,1352018,"1215 4TH AVE STE 600, SEATTLE, WA, 98161-1084, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
11,LOGAN BUILDING LLC,LOGAN BUILDING LLC,WASHINGTON BUILDING APARTMENTS LLC,604 069 406,324556,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
12,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UPI HARRISON STREET LLC,604 185 810,1043029,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
13,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UPI EASTLAKE & THOMAS LLC,603 460 123,498717,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
14,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UPI BUTLER GARAGE LLC,604 186 485,512230,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
15,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UPI 1505 FIFTH LLC,603 339 483,1081381,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
16,LOGAN BUILDING LLC,LOGAN BUILDING LLC,"UPG YH PROPERTY OWNER, LLC",604 494 694,1304252,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
17,LOGAN BUILDING LLC,LOGAN BUILDING LLC,"UPG STONE 34 PROPERTY OWNER, LLC",604 322 939,1229075,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,"['UNICO PROPERTIES LLC', 'UPG CASCADE II JV, LLC']",,
18,LOGAN BUILDING LLC,LOGAN BUILDING LLC,"UNIVERSITY STREET PROPERTIES I, LLC",601 807 546,502008,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
19,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNIVERSITY & WESTERN LLC,603 287 108,1060583,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
20,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO REDMOND OFFICE PROJECT LLC,604 490 227,1298555,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
21,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO PARTNERS I GP LLC,603 242 607,496619,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
22,LOGAN BUILDING LLC,LOGAN BUILDING LLC,"UNICO NORTHWEST FUND I, LLC",602 405 453,497076,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
23,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO INVESTMENT GROUP LLC,602 694 394,500627,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
24,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO INVESTMENT COMPANY,602 423 346,1041826,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,"['ALFRED R. GLANCY III', 'COURTNEY JOLICOEUR', 'DAVID JOHANSON', 'HERBERT TOBIN', 'QUENTIN KUHRAU', 'UNICO PROPERTIES LLC', 'WILLIAM D. PETTIT JR.']",,
25,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO BOUTIQUE OFFICE PORTFOLIO GP LLC,603 400 318,498913,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
26,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO BOP WASHINGTON PARK LLC,604 431 986,1274714,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
27,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO BOP MMB LLC,604 519 641,1313962,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
28,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO BOP KORN WALKER LLC,604 509 326,1310047,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
29,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UNICO BOP COLMAN BUILDING LLC,604 412 880,1268800,"1326 5TH AVE, SUITE 800, SEATTLE, WA, 98101-2627, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
30,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UCP WESTLAKE TOWER LLC,604 512 222,1314003,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
31,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UCP MARYMOOR LLC,604 412 884,1268805,"1326 5TH AVE, SUITE 800, SEATTLE, WA, 98101-2627, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
32,LOGAN BUILDING LLC,LOGAN BUILDING LLC,UCP 2401 ELLIOTT LLC,604 166 835,1024485,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
33,LOGAN BUILDING LLC,LOGAN BUILDING LLC,STONE & 34TH LLC,603 449 783,458264,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
34,LOGAN BUILDING LLC,LOGAN BUILDING LLC,SPRING AND 1111 THIRD PROPERTY (SEA) LLC,604 296 470,1217950,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
35,LOGAN BUILDING LLC,LOGAN BUILDING LLC,SECOND AND SPRING PROPERTY (SEA) LLC,604 299 552,1217955,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
36,LOGAN BUILDING LLC,LOGAN BUILDING LLC,SALMON BAY WATERWAY INVESTMENTS LLC,604 456 173,1291656,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
37,LOGAN BUILDING LLC,LOGAN BUILDING LLC,LOGAN BUILDING LLC,603 259 948,838793,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
38,LOGAN BUILDING LLC,LOGAN BUILDING LLC,FIRST & UNION BUILDING LLC,603 259 945,164531,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
39,LOGAN BUILDING LLC,LOGAN BUILDING LLC,COSTIGAN INTEGRATED LLC,603 029 645,122011,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Voluntarily Dissolved,['UNICO PROPERTIES LLC'],,
40,LOGAN BUILDING LLC,LOGAN BUILDING LLC,701 DEXTER INVESTMENTS LLC,603 554 645,164327,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,['UNICO PROPERTIES LLC'],,
41,LOGAN BUILDING LLC,LOGAN BUILDING LLC,601 W. RIVERSIDE LLC,602 683 139,82733,"1215 4TH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Withdrawn,"['UNICO NORTHWEST FUND II LLC', 'UNICO PROPERTIES LLC']",,
42,LOGAN BUILDING LLC,LOGAN BUILDING LLC,2323 ELLIOTT AVENUE LLC,603 246 312,37068,"1215 FOURTH AVENUE, SUITE 600, SEATTLE, WA, 98161, UNITED STATES",Active,['UNICO PROPERTIES LLC'],,
43,LCF DECATUR LLC,LCF DECATUR LLC,"SEATTLE GEM ART GALLERY, L.L.C.",601 877 292,959482,"2212 QUEEN ANNE AVE. N. #327, SEATTLE, WA, 98109, UNITED STATES",Active,['ROBERT WATT III'],,
44,LCF DECATUR LLC,LCF DECATUR LLC,LCF MILTON LLC,602 604 951,318582,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Active,"['CATHERINE FISHER', 'ROBERT WATT III']",,
45,LCF DECATUR LLC,LCF DECATUR LLC,LCF DECATUR LLC,602 604 949,293211,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Active,"['CATHERINE FISHER', 'ROBERT WATT III']",,
46,LCF DECATUR LLC,LCF DECATUR LLC,LCF COMMODORE L.L.C.,602 604 950,788433,"3100 80TH AVE NE, HUNTS POINT, WA, 98004-1012, UNITED STATES",Active,"['CATHERINE FISHER', 'ROBERT WATT III']",,
