,BusinessName,CompanyAddress,Owner,Principals,BuildingName,Address,PropertyGFABuilding(s),Agent,UBINumber,TaxParcelOwner
2,SEATTLE HOST HOTEL COMPANY LLC,"4747 BETHESDA AVENUE, SUITE 1300, BETHESDA, MD, 20814-5584, UNITED STATES",,"[' BENJAMIN FRANKLIN HOTEL, INC' ' W & S REALTY CORPORATION OF DE'
 'GREGORY LARSON' 'JOSEPH C. OTTINGER' 'MICHAEL L. ROCK'
 'NATHAN S. TYRRELL']",WESTIN HOTEL (Parent Building),1900 5TH AVE,759392,CORPORATION SERVICE COMPANY,602 658 705,SEATTLE HOST HOTEL COMPANY L L C
4,,,,,WARWICK SEATTLE HOTEL,401 LENORA ST,113580,,,UNDEFINED
7,SCD 2U LLC,"389 INTERPACE PKWY, 5TH FLOOR, PARSIPPANY, NJ, 07054-1132, UNITED STATES",Skanska Commercial Development,['CLAES LARSSON'],PARAMOUNT THEATER,901 PINE ST,102761,CORPORATION SERVICE COMPANY,603 490 488,SCD 2U LLC
8,,,,,COURTYARD BY MARRIOTT - PIONEER SQ,612 2ND AVE,163984,,,618 SECOND AVENUE LIMITED PS+GOLDEN RAINBOW FREEDOM FUND LIMITED PS ET AL
10,RUNNING REBELS OWNER LLC,"4747 BETHESDA AVENUE, SUITE 1100, BETHESDA, MD, 20814, UNITED STATES",Pebblebrook Hotel Trust,"['PEBBLEBROOK HOTEL, L.P.']",HOTEL MONACO,1101 4TH AVE,133884,C T CORPORATION SYSTEM,603 099 961,RUNNING REBELS OWNER LLC
11,,,,,W SEATTLE HOTEL,1112 4TH AVE,272015,,,SUPERNOVA SEATTLE REALTY LLC
13,TODAY'S HOTEL SEATTLE CORPORATION,"1113 6TH AVE, SEATTLE, WA, 98101-3002, UNITED STATES",,['CARMEL FU' 'ROBERT C. NICHOLAS' 'VIVIAN LEE'],CROWNE PLAZA,1113 6TH AVE,295511,"OMW R.A. SERVICES, LLC",601 877 875,TODAYS HOTEL SEATTLE CORPORATION
15,,,,,SEATTLE CENTRAL LIBRARY,1000 4TH AVE,355000,,,UNDEFINED
16,,,,,DOWNTOWN SEATTLE YMCA,909 4TH AVE,103911,,,MILLENIUM TOWER LLC
17,MADISON HOTEL LLC,"1700 7TH AVE STE 2300, SEATTLE, WA, 98101-1387, UNITED STATES",R.C. Heeden Co,['R.C. HEDREEN CO.'],RENAISSANCE MADISON HOTEL,515 MADISON ST,331281,"TRUSTEE AND CORPORATE SERVICES, INC.",601 816 426,MADISON HOTEL LLC
19,ARCTIC CLUB HOTEL LLC,"108 N WASHINGTON ST STE 603, SPOKANE, WA, 99201-5001, UNITED STATES",Oxford Collection,['CHRISTOPHER ASHENBRENER' 'STEPHEN DAY' 'WILLIAM LAWSON'],DOUBLE TREE ARCTIC CLUB HOTEL - SEATTLE,700 3RD AVE,104352,,602 440 867,ARCTIC CLUB HOTEL LLC
20,,,,,KING COUNTY COURTHOUSE,516 3RD AVE,540360,,,UNDEFINED
21,,,,,KING COUNTY CORRECTIONAL FACILITY,500 5TH AVE,385274,,,KING COUNTY
24,CORNISH COLLEGE OF THE ARTS,"1000 LENORA ST, SEATTLE, WA, 98121-2951, UNITED STATES",Cornish College of the Arts,['EMILY PARKHURST' 'JOHN JORDAN' 'MICHAEL FORTIN' 'SHARON CORNISH-MARTIN'],CORNISH (Main Campus Center),1000 LENORA ST,126593,,600 178 881,CORNISH COLLEGE OF THE ARTS
26,"MOODY NATIONAL YALE-SEATTLE HOLDING, LLC","9655 KATY FWY STE 600, HOUSTON, TX, 77024-1385, UNITED STATES",,['MOODY NATIONAL OPERATING PARTNERSHIP I LP'],SPRINGHILL SUITES SEATTLE DOWNTOWN,1800 YALE AVE,133585,CORPORATION SERVICE COMPANY,603 579 184,MOODY NATIONAL YALE-SEATTLE HOLDINGS LLC
41,"1301 6TH AVENUE (WA) OWNER, LLC","4700 WILSHIRE BLVD, LOS ANGELES, CA, 90010-3853, UNITED STATES",CIM Group,"['1301 6TH AVENUE VENTURE, LLC']",HILTON SEATTLE,1301 6TH AVE,126240,PARACORP INCORPORATED,604 552 088,1301 6TH AVENUE (WA) OWNER LLC
48,,,,,SHERATON GRAND SEATTLE - (Parent Building),1400 6TH AVE,926614,,,UNDEFINED
50,1915 SECOND AVENUE LLC,"2801 ALASKAN WAY, SEATTLE, WA, 98121-1134, UNITED STATES",TruAmerica Multifamily,['PAUL KELLER'],MOORE HOTEL & THEATRE,1926 2ND AVE,122810,"NATIONAL REGISTERED AGENTS, INC.",603 176 132,1915 SECOND AVENUE LLC
93,HPT IHG-2 PROPERTIES TRUST,"255 WASHINGTON ST, TWO NEWTON PLACE, SUITE 300, NEWTON, MA, 02458-1634, UNITED STATES",Service Properties Trust,"['ADAM D. PORTNOY' 'BRIAN E. DONLEY' 'JENNIFER B. CLARK' 'JOHN G. MURRAY'
 'TODD W. HARGREAVES']",ALEXIS HOTEL,1007 1ST AVE,169037,CORPORATION SERVICE COMPANY,603 181 390,HPT IHG-2 PROPERTIES TRUST
94,"1918 EIGHTH, LLC","225 108TH AVE NE #400, BELLEVUE, WA, 98004, UNITED STATES",,[' S1 SEATTLE INVESTMENTS I' 'JENNIFER D COBB'],BENAROYA HALL,1301 3RD AVE,174000,JENNIFER D COBB,602 735 324,1918 EIGHTH LLC
158,,,,,2024 THIRD AVE/YWCA,2024 3RD AVE,116947,,,UNDEFINED
160,,,,,PINE ST. CONDO-ELLIOTT GRAND HYATT SEATTLE,721 PINE ST,518497,,,UNDEFINED
178,,,,,ACT THEATER,700 UNION ST,166570,,,UNDEFINED
179,,,,,YWCA Women's Residence,1118 5TH AVE,107572,,,UNDEFINED
180,,,,,CENTURYLINK: 3RD AVE 3-D,1122 3RD AVE,208328,,,UNDEFINED
187,,,,,EDGEWATER INN,2411 ALASKAN WAY,122309,,,UNDEFINED
188,,,,,PORT OF SEATTLE  BELL HARBOR COMPLEX  & CONFERENCE - CAMPUS,2201 ALASKAN WAY,217088,,,UNDEFINED
189,,,,,SEATTLE WATERFRONT MARRIOTT,2100 ALASKAN WAY,215473,,,ASHFORD SEATTLE WATERFRONT L P
196,SREH 2018 MANAGEMENT LLC,"1000 2ND AVE STE 1800, SEATTLE, WA, 98104-3619, UNITED STATES",Martin Selig Real Estate,['MARTIN SELIG'],FOURTH & BATTERY BUILDING,2401 4TH AVE,212210,,604 433 466,SREH 2018 MANAGEMENT LLC
197,,,,,WESTLAKE MALL RETAIL PORTION,400 PINE ST,111077,,,UNDEFINED
198,,,,,WESTLAKE TOWER,1601 5TH AVE,389150,,,UNDEFINED
199,"NORDSTROM, INC.","1617 6TH AVE, SEATTLE, WA, 98101-1707, UNITED STATES",Nordstrom Inc,"[""AMIE THUENER O'TOOLE"" 'ANN MUNSON STEINES' 'ANNE BRAMMAN' 'BRAD TILDEN'
 'BRIAN DEFOE' 'ERIK NORDSTROM' 'GLENDA MCNEAL' 'JAMES DONALD'
 'KENNETH WORZEL' 'KIRSTEN GREEN' 'MARK TRITTON' 'PETER NORDSTROM'
 'STACY BROWN-PHILPOT']",NORDSTROM DOWNTOWN,500 PINE ST,693450,CORPORATION SERVICE COMPANY,178 071 138,NORDSTROM INC
200,"CSHV 1600 7TH AVENUE, LLC","333 WEST WACKER DRIVE, SUITE 2300, CHICAGO, IL, 60606, UNITED STATES",,"['LASALLE INVESTMENT MANAGEMENT, INC.']",CENTURYLINK: SEATTLE BELL PLAZA,1600 7TH AVE,791396,UNITED AGENT GROUP INC.,603 176 819,CSHV 1600 7TH AVENUE LLC
201,,,,,1700 SEVENTH BUILDING,1700 7TH AVE,542671,,,700 OLIVE LP  % CLISE PROPERTIES
