,OSEBuildingID,TaxParcelIdentificationNumber,DataYear,BuildingType,BuildingName,Owner,CouncilDistrictCode,Neighborhood,Units,YearBuilt,Address,City,State,ZipCode,Latitude,Longitude,PrimaryPropertyType,ListOfAllPropertyUseTypes,EPAPropertyType,TotalGHGEmissions__metric_tons_,ENERGYSTARScore,YearsENERGYSTARCertified,SiteEUI_kBtu_sf_,SiteEUIWN_kBtu_sf_,SiteEnergyUse_kBtu_,SiteEnergyUseWN_kBtu_,SourceEUI_kBtu_sf_,SourceEUIWN_kBtu_sf_,GHGEmissions_MetricTonsCO2e_,GHGEmissionsIntensity,GHGEmissionsIntensity_kgCO2e_ft2_,NaturalGas_kBtu_,NaturalGas_therms_,Electricity_kBtu_,Electricity_kWh_,SteamUse_kBtu_,OtherFuelUse_kBtu_,PropertyGFATotal,PropertyGFABuilding_s_,PropertyGFAParking,NumberofBuildings,NumberofFloors,LargestPropertyUseType,LargestPropertyUseTypeGFA,SecondLargestPropertyUseType,SecondLargestPropertyUseTypeGFA,ThirdLargestPropertyUseType,ThirdLargestPropertyUseTypeGFA,Outlier,ComplianceIssue,ComplianceStatus,Comments,DefaultData,LegislationPropertyType,Dept
53,49770,1625049001,2020,NonResidential,University of Washington Medical Center (UWMC),UNIVERSITY OF WASHINGTON,1,NORTHEAST,,1960,1959 NE PACIFIC ST,,,,47.65034,-122.30907,,,Hospital (General Medical & Surgical),11031.5,78,,170.0,171.1,276390752,274638944,354.0,354.5,,6.8,,512795,5128,151246317,44327760,122879824,,1739802,1615291,124511,1,10,Hospital (General Medical & Surgical),1615291,Parking,124511,,,,No Issue,Compliant,,,College/University,UNDEFINED
71,389,7137830000,2020,NonResidential,FAIRMONT OLYMPIC HOTEL,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,282,1923,411 UNIVERSITY ST,SEATTLE,WA,98101,47.60804,-122.33391,,,Hotel,1396.8,91,,57.1,58.0,31446554,30967550,111.8,112.8,,2.6,,1000252,10003,14722828,4315014,15244472,,542305,542305,0,1,12,Hotel,542305,,,,,,No Issue,Compliant,,,Hotel,UNDEFINED
100,385,2400002,2020,NonResidential,SKINNER BLDG,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,98,1927,1326 5TH AVE,SEATTLE,WA,98101,47.60932,-122.33388,,,Office,162.6,90,,32.6,32.8,7424600,7367962,80.0,80.3,,0.7,,0,0,5778942,1693711,1589021,,226061,226061,0,1,8,Office,166919,Performing Arts,39355,Retail Store,19787,,No Issue,Compliant,,,Office,UNDEFINED
101,386,2400002,2020,NonResidential,IBM BUILDING,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,98,1964,1200 5TH AVE,SEATTLE,WA,98101,47.60842,-122.33305,,,Office,450.2,76,,62.1,62.8,16569808,16368784,145.5,146.4,,1.7,,0,0,11694794,3427548,4673989,,336330,269900,66430,1,22,Office,256299,Parking,66430,Other - Restaurant/Bar,7438,,No Issue,Compliant,,,Office,UNDEFINED
102,387,2400002,2020,NonResidential,PUGET SOUND PLAZA,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,98,1960,1325 4TH AVE,SEATTLE,WA,98101,47.60869,-122.33588,,,Office,1223.6,65,,91.1,93.5,27899656,27187932,180.8,183.6,,4.1,,0,0,13299556,3897877,13888377,,552176,298426,253750,1,21,Office,286538,Parking,197750,Other - Education,11888,,No Issue,Compliant,,,Office,UNDEFINED
103,388,7137830040,2020,NonResidential,RAINIER TOWER,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,NOT_FOUND,1976,1301 5TH AVE,SEATTLE,WA,98101,47.60896,-122.33481,,,Office,198.4,56,,78.0,79.8,38187180,37315664,218.3,223.4,,0.4,,0,0,37315679,10936600,0,,476871,476871,0,1,42,Office,478569,,,,,,No Issue,Compliant,,,Office,UNDEFINED
136,764,2400002,2020,NonResidential,FINANCIAL CENTER,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,98,1970,1215 4TH AVE,SEATTLE,WA,98101,47.60765,-122.3348,,,Office,550.3,56,,78.0,78.8,30550912,30243462,195.3,196.3,,1.4,,1259403,12594,24746113,7252671,4237944,,453106,387655,65451,1,29,Office,371450,Parking,65451,Other - Technology/Science,9295,,No Issue,Compliant,,,Office,UNDEFINED
203,19484,2400002,2020,Multifamily HR (10+),THE COBB APARTMENTS,UNIVERSITY OF WASHINGTON,1,DOWNTOWN,98,1910,1326 5TH AVE,SEATTLE,WA,98101,47.60932,-122.33388,,,Multifamily HR (10+),231.0,44,,60.2,61.1,5889559,5799277,115.4,116.6,,0.7,,1309259,13093,2718659,796793,1771359,,321945,321945,0,1,11,Multifamily Housing,76422,Restaurant,19895,,,,No Issue,Compliant,,,Office,UNDEFINED
917,20242,1142000445,2020,NonResidential,THE COLLEGIANA (UW MED),UNIVERSITY OF WASHINGTON,4,NORTHEAST,NOT_FOUND,1930,4311 12TH AVE NE,SEATTLE,WA,98105,47.66023,-122.31581,,,Hotel,3.3,96,,30.5,31.2,641936,627482,85.4,87.4,,0.2,,0,0,627482,183904,0,,20571,20571,0,1,3,Hotel,20571,,,,,,No Issue,Compliant,,,Hotel,UNDEFINED
920,50101,1625049001,2020,Nonresidential WA,UW - BURKE MEMORIAL-WASHINGTON STATE MUSEUM,UNIVERSITY OF WASHINGTON,1,NORTHEAST,,2018,1413 NE 45TH ST,SEATTLE,SEATTLE,98105,47.66109,-122.31224,,,Museum,249.2,,,74.6,74.3,8669223,8713378,145.3,144.3,,2.1,,4245463,42455,4467915,1309471,0,,116756,116756,0,3,1,Museum,116756,Parking,0,,,,No Issue,Compliant,,,College/University,UNDEFINED
