,owner_name
1,DREAM LEGACY PRU SPE LLC
2,
3,RAINIER HOSPITALITY LLC
4,SEQUIM LODGING CORPORATION
5,HIT PORTFOLIO II OWNER LLC
6,PFHC-601 ROY LLC
7,SATO FAMILY LTD PARTNERSHIP
8,CITY OF SEATTLE
9,POLYCLINIC MSO PLLC
10,THE SORRENTO HOTEL PARTNERSHIP
11,PUGET SOUND BLOOD CENTER & PROGRAM
12,ACORN DEVELOPMENT LLC
13,APPLE NINE SEATTLE FEE OWNER INC
14,US WEST COMMUNICATIONS INC
15,BILL & MELINDA GATES FOUNDATION
16,QA PARTNERS LLC
17,425 QUEEN ANNE LLC
18,HOLY NAMES ACADEMY
19,2100 BUILDING LLC
20,ROOSEVELT SQUARE REGENCY LLC
21,KING COUNTY
22,PFHC-700 5TH AVE LLC
23,CENTRAL PUGET SOUND REGIONAL TRANSIT AUTHORITY
24,COH CARE
25,STATE OF WASHINGTON
26,BEACON HOMES INC
27,SEATTLES UNION GOSPEL MISSION
28,SEATTLE PACIFIC UNIVERSITY
29,FIRST SOUTH PROPERTIES L L C
30,PAN WASHINGTON LLC
31,NW FEDERAL CREDIT UNION
32,SEATTLE UNIVERSITY
33,ORIGINAL RAINIER OWNER LLC
34,TERRENO 1ST AVENUE SOUTH LLC
35,MEPT WESTWOOD VILLAGE LLC
36,TWENTY-FOUR SAC SELF-STORAGE LP
37,LAKE UNION SILVER CLOUD INN L
38,MOHAI LEASING LLC
39,WH CY SEATTLE HOTEL LLC
40,NORTHGATE INNS INC
41,WASHINGTON ST PUBLIC STADIUM ATHRTY
42,STADIUM SILVER CLOUD INN LLC
43,PORT SEATTLE
44,JAMES TOWER LLC
45,PUBLIC STORAGE
46,CATHOLIC ARCHDIOCESE OF SEATTLE
47,GRADUATE SEATTLE OWNER LLC
48,CHSW HOLDINGS NORTHWEST LLC
49,PUGET SOUND ENERGY INC
50,BMR 201 ELLIOTT AVENUE LLC
51,LITHIA REAL ESTATE INC
52,UNIVERSITY OF WASHINGTON
53,SPIRE UDB LP
54,4300 ROOSEVELT COMMONS OWNER WA LLC
55,VIRGINIA MASON RESEARCH CENTER
56,HCP 1101 MADISON MOB LLC
57,BRE BMR 6TH LLC
58,SELIG HOLDINGS COMPANY LLC
59,SOUTH ALASKA STREET REAL ESTATE INVESTMENTS LLC
60,MICHIGAN LLC
61,CSHV NWCP SEATTLE LLC
62,ARE SEATTLE NO 11 LLC
63,FM 660 SOUTH OTHELLO LLC
64,1144 EASTLAKE LLC
65,ARE-SEATTLE NO 33 LLC
66,BPP HOLLAND JUXT LLC
67,1000-1100 DEXTER AVENUE INC
68,SEATTLE INVESTMENT PRTNRS 1998 LLC
69,NICOLA NORTHGATE LP
70,9709 THIRD AVENUE INVESTORS LLC
71,JENKINS DANIEL J+KELLY ANNE
72,SFIII FOS PONTIUS HOLDING LLC +SFIII PONTIUS LLC
73,COSTCO WHOLESALE CORPORATION
74,H5 CAPITAL - SEATTLE REAL ESTATE II LLC
75,VIRGINIA MASON MEDICAL CENTER
76,URG 960 REUBLICAN LLC
77,KR 401 TERRY L L C
78,FRED HUTCHISON CANCER RESEARCH CENTER
79,KOLL LAKE UNION ASSOC L P
80,BMR WESTLAKE LLC
81,KR WESTLAKE TERRY LLC
82,WA HAZEL AND JOHNS LLC
83,UNIVERSITY OF HAWAII FOUNDATION
84,SREH 2014 LLC
85,EAST WEST INVESTMENT CO INC
86,SS MARKET STREET LLC
87,ACRS COMMUNITY SERVICE CENTER L L C
88,FRED MEYER STORES INC
89,JMDH REAL ESTATE OF SEATTLE LLC
90,EAST MARGINAL INDUSTRIAL LLC
91,NBINV AP2 LLC
92,EXTRA SPACE PROPERTIES SEVENTY ONE LLC
93,MGP X AURORA LLC
94,TRB SEATTLE INC
95,ANYU LLC (89.4%)+KREMER FAMILY REVOCABLE TRUST (10.6%)
96,LAKE UNION CENTER PHASE ONE LT
97,LIMPOPO PROPERTIES LLC
98,FREMONT LAKE UNION CENTER LLC
99,SDC CREATIV LLC
100,NW CORPORATE PARK LLC
101,PARAGON INDUSTRIES II INC
102,CKM ASSOCIATES LLC
