,Building Type,Additional Emissions Intensity Decrease Percent,Total Sq Footage,2020 Average GHGE Intensity kg^2/sq ft,2024-2027 Emissions (kg^2),2027-2030 GHGE Intensity (kg^2/sq ft),2027-2030 GHGE Emissions (kg^2),2031-2035 GHGE Intensity (kg^2/sq ft),2031-2035 GHGE Emissions (kg^2),2036-2040 GHGE Intensity (kg^2/sq ft),2036-2040 Emissions (kg^2),2041-2045 GHGE Intensity (kg^2/sq ft),2041-2045 Emissions (kg^2),2046- GHGE Intensity (kg^2/sq ft),2046- Emissions (kg^2)
0,Laboratory,0,1110149.0,7.699999999999999,25644441.9,6.78,30107240.880000003,4.79,26588068.55,2.79,15486578.55,0.0,0.0,0.0,0.0
1,Supermarket/Grocery Store,0,1916953.0,4.8297297297297295,27775094.683783785,3.54,27144054.48,2.5,23961912.5,1.46,13993756.899999999,0.0,0.0,0.0,0.0
2,Hospital,0,7028814.0,6.992307692307692,147442890.60000002,5.12,143950110.72,3.62,127221533.4,2.11,74153987.69999999,0.0,0.0,0.0,0.0
3,Restaurant,0,214717.0,5.414285714285714,3487617.5571428565,5.85,5024377.8,4.13,4433906.05,2.41,2587339.85,0.0,0.0,0.0,0.0
4,Fire/Police Station,0,250005.0,2.183333333333333,1637532.75,2.44,2440048.8,1.72,2150043.0,1.0,1250025.0,0.0,0.0,0.0,0.0
5,Recreation,0,1717834.0,3.1571428571428575,16270342.02857143,3.25,22331842.0,2.29,19669199.3,1.34,11509487.8,0.0,0.0,0.0,0.0
6,College/University,0,20314790.0,3.694736842105263,225173409.15789473,2.83,229963422.8,2.0,203147900.0,1.17,118841521.49999999,0.0,0.0,0.0,0.0
7,Senior Living Community,0,120852.0,2.8666666666666667,1039327.2000000001,2.12,1024824.9600000001,1.5,906390.0,0.87,525706.2000000001,0.0,0.0,0.0,0.0
8,Services,0,2661126.0,1.9156250000000001,15293158.481250001,1.46,15540975.84,1.03,13704798.900000002,0.6,7983377.999999999,0.0,0.0,0.0,0.0
9,Entertainment/Public Assembly,0,6758709.0,2.348076923076923,47609905.89807693,1.25,33793545.0,0.89,30076255.049999997,0.52,17572643.400000002,0.0,0.0,0.0,0.0
10,Other,0,34867285.0,1.1956422018348623,125066392.228211,2.13,297069268.2,1.51,263248001.75,0.88,153416054.0,0.0,0.0,0.0,0.0
11,Refrigerated Warehouse,0,998685.0,0.7692307692307693,2304657.6923076925,0.38,1518001.2,0.27,1348224.75,0.16,798948.0,0.0,0.0,0.0,0.0
12,Hotel,0,11825876.0,1.53125,54325117.875,2.22,105013778.88000001,1.57,92833126.6,0.91,53807735.8,0.0,0.0,0.0,0.0
13,Office,0,72154877.0,0.7252699784017279,156995298.250108,0.63,181830290.04,0.44,158740729.4,0.26,93801340.1,0.0,0.0,0.0,0.0
14,Retail Store,0,4786162.0,1.0945205479452056,15715657.964383561,0.91,17421629.68,0.64,15315718.4,0.38,9093707.8,0.0,0.0,0.0,0.0
15,Multifamily Housing,0,127818337.0,0.7061654948620877,270782697.60016227,0.71,363004077.08,0.65,415409595.25,0.46,293982175.1,0.27,172554754.95000002,0.0,0.0
16,K-12 School,0,11455031.0,1.2253521126760563,42109339.30985916,0.98,44903721.519999996,0.69,39519856.949999996,0.4,22910062.0,0.0,0.0,0.0,0.0
17,Worship Facility,0,2224925.0,1.3333333333333333,8899700.0,1.19,10590643.0,0.84,9344685.0,0.49,5451066.25,0.0,0.0,0.0,0.0
18,Self-Storage Facility,0,3716191.0,0.5725,6382558.0425,0.25,3716191.0,0.17,3158762.3500000006,0.1,1858095.5000000002,0.0,0.0,0.0,0.0
19,All Buildings,0,311941318.0,2.645008905101696,2475262691.93748,2.317894736842105,2892188556.7831573,1.6447368421052633,2565306891.4473686,0.9636842105263157,1503064613.8368418,0.014210526315789474,22164251.542105265,0.0,0.0
20,Laboratory,5,1110149.0,7.699999999999999,25644441.9,6.441,28601878.836,4.5504999999999995,25258665.122499995,2.6505,14712249.6225,0.0,0.0,0.0,0.0
21,Supermarket/Grocery Store,5,1916953.0,4.8297297297297295,27775094.683783785,3.363,25786851.756,2.375,22763816.875,1.387,13294069.055000002,0.0,0.0,0.0,0.0
22,Hospital,5,7028814.0,6.992307692307692,147442890.60000002,4.864,136752605.184,3.439,120860456.73,2.0044999999999997,70446288.315,0.0,0.0,0.0,0.0
23,Restaurant,5,214717.0,5.414285714285714,3487617.5571428565,5.557499999999999,4773158.909999999,3.9234999999999998,4212210.7475,2.2895,2457972.8575,0.0,0.0,0.0,0.0
